wcprof analysis
===============

ops: 21153  roots: 72  open at dump: 0  dropped events: 0
trace span: 5.35s   makespan over roots: 5.35s

simulated baseline makespan: 5.35s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.1ms        542µs        108µs
session_phase:session.query                             engine          484µs        242µs         48µs
call:Module._implementationScoped                       engine          112µs         56µs         11µs
session_phase:session.serveQuery                        engine            8µs          4µs        803ns
session_phase:session.schemaBuild                       engine            1µs        619ns        124ns
session_phase:session.workspaceLoad                     engine          896ns        448ns         90ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        5.71s        5.71s      2.89s      2.89s      2.89s ok:2
internal:dang.runSource                                 engine         21        3.40s        3.40s    110.7ms    398.5ms    401.2ms ok:21
call_exec:Query.git                                     engine         12        2.73s        3.11s    108.5ms    521.1ms    521.1ms ok:12
internal:dang.selfTypes                                 engine         10        1.75s        1.75s    119.5ms    603.2ms    603.2ms ok:10
internal:dang.invoke                                    engine         21        1.73s        1.88s      7.4ms    443.6ms    568.0ms ok:21
internal:dang.objectDirectives                          engine         10        1.46s        1.46s    120.0ms    361.2ms    361.2ms ok:10
call_exec:GitRepository.ref                             engine          3      742.4ms      742.6ms      727µs    741.2ms    741.2ms ok:3
exec_phase:runtime                                      user            6      673.8ms      673.8ms    118.9ms    165.9ms    165.9ms ok:6
call_exec:Query.moduleSource                            engine         13      512.1ms        6.28s     15.5ms     95.7ms     95.7ms ok:13
call_exec:Address.container                             engine          4      351.7ms      889.0ms     89.9ms     97.1ms     97.1ms ok:4
call_exec:ModuleSource.asModule                         engine         16      342.2ms       18.86s     21.8ms     37.9ms     37.9ms ok:16
call:Query.typeDef                                      engine       3111      320.3ms      320.3ms        5µs       18µs     35.5ms hit:3111
call_exec:Host.directory                                engine         12      291.0ms      291.4ms     20.6ms     45.8ms     45.8ms ok:12
internal:dang.decodeSchema                              engine         21      274.7ms      274.7ms     12.3ms     17.7ms     18.8ms ok:21
internal:dagql.publishResult                            engine       1930      168.5ms      168.5ms       40µs      151µs      6.9ms ok:1930
session_phase:session.query                             engine        254      132.5ms        7.04s      204µs      2.7ms      7.2ms ok:254
call_exec:Workspace.artifacts                           engine          2      127.7ms        3.48s     65.0ms     65.0ms     65.0ms ok:2
exec:exec.run                                           engine          8       95.3ms        6.53s     10.8ms     24.5ms     24.5ms ok:8
call:Query.node                                         engine         57       65.4ms       69.2ms      1.1ms      2.3ms      2.5ms do_not_cache:57
call_exec:Directory.file                                engine         12       31.8ms       31.8ms      1.9ms     13.4ms     13.4ms ok:12
call:TypeDef.withOptional                               engine       4312       30.3ms       30.9ms        5µs       10µs      1.3ms executed:33 hit:4279
