wcprof analysis
===============

ops: 20722  roots: 38  open at dump: 0  dropped events: 0
trace span: 3.20s   makespan over roots: 3.20s

simulated baseline makespan: 3.20s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.1ms        572µs        114µs
session_phase:session.query                             engine          273µs        136µs         27µs
call:Module._implementationScoped                       engine          116µs         58µs         11µs
session_phase:session.serveQuery                        engine            7µs          3µs        741ns
session_phase:session.schemaBuild                       engine          972ns        486ns         98ns
session_phase:session.workspaceLoad                     engine          713ns        357ns         72ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        3.75s        3.75s      1.88s      1.88s      1.88s ok:2
call_exec:Query.git                                     engine         12        2.45s        2.89s     98.4ms    599.0ms    599.0ms ok:12
internal:dang.invoke                                    engine         19      610.1ms      741.8ms      8.9ms    101.1ms    101.1ms ok:19
call_exec:Query.moduleSource                            engine         13      571.0ms        5.48s     17.5ms    133.4ms    133.4ms ok:13
exec_phase:runtime                                      user            6      549.8ms      549.8ms     98.5ms    106.3ms    106.3ms ok:6
call_exec:GitRepository.ref                             engine          3      361.5ms      361.6ms      477µs    360.6ms    360.6ms ok:3
call_exec:Address.container                             engine          4      285.1ms      521.4ms     73.1ms     73.1ms     73.1ms ok:4
call_exec:ModuleSource.asModule                         engine         16      263.5ms        7.79s     17.7ms     28.5ms     28.5ms ok:16
internal:dagql.publishResult                            engine       1867      230.6ms      230.6ms       41µs      170µs     77.5ms ok:1867
internal:dang.decodeSchema                              engine         19      204.3ms      204.3ms      9.7ms     16.0ms     16.0ms ok:19
call_exec:Host._sshAuthSocket                           engine          4      201.5ms      201.5ms     50.2ms     56.5ms     56.5ms ok:4
call_exec:Host.directory                                engine          8      186.0ms      186.3ms     25.6ms     37.3ms     37.3ms ok:8
internal:dang.runSource                                 engine         19      185.5ms      185.5ms      8.9ms     30.8ms     30.8ms ok:19
call_exec:Workspace.artifacts                           engine          2      115.0ms        2.45s     58.1ms     58.1ms     58.1ms ok:2
session_phase:session.query                             engine        220      114.8ms        3.84s      155µs      2.6ms      3.6ms ok:220
call:Module._implementationScoped                       engine        130       86.3ms       87.8ms       11µs      516µs     77.5ms executed:19 hit:110 joined:1
exec:exec.run                                           engine          8       72.7ms        4.40s      9.4ms     12.9ms     12.9ms ok:8
internal:dang.selfTypes                                 engine         10       65.9ms       65.9ms      4.4ms     20.4ms     20.4ms ok:10
internal:dang.objectDirectives                          engine         10       63.1ms       63.1ms      5.1ms     21.9ms     21.9ms ok:10
call:TypeDef.withOptional                               engine       4327       31.0ms       31.6ms        5µs       10µs      764µs executed:34 hit:4293
call:Query.typeDef                                      engine       3123       30.2ms       30.2ms        4µs       17µs      2.3ms hit:3123
call:Query.sourceMap                                    engine        729       29.7ms       30.7ms        7µs       46µs      3.8ms executed:47 hit:682
call_exec:Directory.file                                engine         13       27.0ms       27.0ms      1.6ms      6.6ms      6.6ms ok:13
call:Query.node                                         engine         25       26.1ms      107.0ms      1.0ms      1.4ms      2.1ms do_not_cache:25
