wcprof analysis
===============

ops: 21029  roots: 68  open at dump: 0  dropped events: 0
trace span: 3.42s   makespan over roots: 3.42s

simulated baseline makespan: 3.42s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          984µs        492µs         98µs
session_phase:session.query                             engine          306µs        153µs         30µs
call:Module._implementationScoped                       engine          126µs         63µs         12µs
session_phase:session.serveQuery                        engine            6µs          3µs        622ns
session_phase:session.schemaBuild                       engine          998ns        499ns        100ns
session_phase:session.workspaceLoad                     engine          790ns        395ns         79ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        3.93s        3.93s      1.97s      1.97s      1.97s ok:2
call_exec:Query.git                                     engine         16        3.45s        4.13s    159.9ms    637.2ms    637.2ms ok:16
internal:dang.invoke                                    engine         22      897.5ms        1.17s     13.7ms    143.3ms    154.9ms ok:22
exec_phase:runtime                                      user            6      554.1ms      554.1ms     96.9ms    109.3ms    109.3ms ok:6
call_exec:Query.moduleSource                            engine         13      520.9ms        6.35s     17.6ms    115.2ms    115.2ms ok:13
call_exec:GitRepository.ref                             engine          5      517.6ms      517.7ms      639µs    515.6ms    515.6ms ok:5
call_exec:ModuleSource.asModule                         engine         16      337.7ms        8.54s     23.9ms     33.4ms     33.4ms ok:16
call_exec:Address.container                             engine          4      332.6ms      565.9ms     91.2ms     93.8ms     93.8ms ok:4
call_exec:Host._sshAuthSocket                           engine          4      288.5ms      288.5ms     87.8ms     96.6ms     96.6ms ok:4
internal:dang.decodeSchema                              engine         22      283.8ms      283.8ms     13.1ms     18.9ms     19.3ms ok:22
internal:dagql.publishResult                            engine       1912      264.8ms      264.8ms       47µs      428µs      6.4ms ok:1912
internal:dang.runSource                                 engine         22      240.4ms      240.4ms     10.6ms     24.1ms     25.2ms ok:22
session_phase:session.query                             engine        250      129.2ms        4.25s      159µs      2.5ms      3.9ms ok:250
call_exec:Workspace.artifacts                           engine          2      121.4ms        2.64s     61.5ms     61.5ms     61.5ms ok:2
call_exec:Host.directory                                engine          6      109.3ms      109.5ms     20.3ms     22.8ms     22.8ms ok:6
internal:dang.selfTypes                                 engine         10       91.2ms       91.2ms      7.2ms     29.1ms     29.1ms ok:10
exec:exec.run                                           engine          8       77.9ms        4.59s      9.8ms     13.0ms     13.0ms ok:8
internal:dang.objectDirectives                          engine         10       77.0ms       77.0ms      7.7ms     16.5ms     16.5ms ok:10
call:TypeDef.withOptional                               engine       4294       51.9ms       52.6ms        5µs       13µs      3.4ms executed:34 hit:4260
call:Query.node                                         engine         43       46.1ms       49.8ms      995µs      1.4ms      2.1ms do_not_cache:43
call:Query.typeDef                                      engine       3090       37.0ms       37.0ms        5µs       21µs      1.2ms hit:3090
call:ObjectTypeDef.__withFunction                       engine        260       35.3ms       41.0ms       62µs      534µs      3.5ms executed:137 hit:121 joined:2
call_exec:Directory.file                                engine         18       34.7ms       34.7ms      1.8ms      4.2ms      4.2ms ok:18
internal:dang.flushTelemetry                            engine         12       33.7ms       33.7ms      2.6ms      8.2ms      8.2ms ok:12
exec_phase:withExec.prepareMounts                       engine          8       31.6ms       31.6ms      2.6ms     15.1ms     15.1ms ok:8
call_exec:Workspace.search                              engine          3       29.7ms       29.7ms      9.7ms     10.4ms     10.4ms ok:3
