wcprof analysis
===============

ops: 27936  roots: 68  open at dump: 0  dropped events: 0
trace span: 5.54s   makespan over roots: 5.54s

simulated baseline makespan: 5.54s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine         16.9ms        8.5ms        1.7ms
session_phase:session.query                             engine         16.1ms        8.1ms        1.6ms
call:Module._implementationScoped                       engine          120µs         60µs         12µs
session_phase:session.serveQuery                        engine           10µs          5µs          1µs
session_phase:session.schemaBuild                       engine            1µs        948ns        190ns
session_phase:session.workspaceLoad                     engine          783ns        392ns         79ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call_exec:ModuleSource.asModule                         engine         16        4.70s       15.75s    196.9ms      1.34s      1.34s ok:16
exec_phase:tsx                                          user            2        4.35s        4.35s      2.19s      2.19s      2.19s ok:2
call_exec:go:GoModule.tests                             engine          3        3.84s        3.84s      1.28s      1.29s      1.29s ok:3
call_exec:Query.git                                     engine         16        3.09s        3.64s    114.6ms    636.1ms    636.1ms ok:16
call_exec:gomod:GomodGoMod.scanError                    engine          3        1.49s        1.49s    476.9ms    544.0ms    544.0ms ok:3
call_exec:gomod:GomodGoMod.testDirectories              engine          3      940.5ms      940.5ms    312.9ms    315.1ms    315.1ms ok:3
call_exec:go:Go.modules                                 engine          1      632.0ms      633.8ms    632.0ms    632.0ms    632.0ms ok:1
exec_phase:runtime                                      user            6      610.6ms      610.6ms     90.4ms    128.2ms    128.2ms ok:6
call_exec:Query.moduleSource                            engine         13      580.2ms        6.05s     18.3ms    102.4ms    102.4ms ok:13
call_exec:Address.container                             engine          5      462.4ms      939.1ms     92.3ms    100.1ms    100.1ms ok:5
session_phase:session.query                             engine        250      369.4ms        9.43s      158µs      9.7ms     17.7ms ok:250
call_exec:gomod:Gomod.modules                           engine          1      302.8ms      303.6ms    302.8ms    302.8ms    302.8ms ok:1
session_phase:session.schemaBuild                       engine        250      286.1ms      327.7ms      959ns      7.1ms     65.6ms ok:250
call_exec:GitRepository.ref                             engine          5      267.9ms      268.1ms      718µs    265.8ms    265.8ms ok:5
call_exec:gomod:Gomod.scan                              engine          1      252.8ms      252.8ms    252.8ms    252.8ms    252.8ms ok:1
call_exec:Host.directory                                engine         12      204.8ms      205.2ms     17.1ms     26.5ms     26.5ms ok:12
internal:dagql.publishResult                            engine       2030      179.6ms      179.6ms       34µs      165µs     16.9ms ok:2030
call_exec:Workspace.artifacts                           engine          2      115.1ms        3.04s     58.5ms     58.5ms     58.5ms ok:2
exec:exec.run                                           engine          8       72.7ms        5.06s      9.2ms     12.5ms     12.5ms ok:8
call:Query.node                                         engine         43       59.8ms       63.2ms      952µs      2.2ms     16.9ms do_not_cache:43
call:Query.typeDef                                      engine       5217       41.1ms       41.1ms        4µs       13µs      1.4ms hit:5217
call_exec:Directory.file                                engine         21       39.6ms       39.6ms      1.3ms      4.2ms      5.9ms ok:21
