wcprof analysis
===============

ops: 21419  roots: 72  open at dump: 0  dropped events: 0
trace span: 3.45s   makespan over roots: 3.45s

simulated baseline makespan: 3.45s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          988µs        494µs         98µs
session_phase:session.query                             engine          260µs        130µs         26µs
call:Module._implementationScoped                       engine           95µs         47µs          9µs
session_phase:session.serveQuery                        engine            5µs          2µs        535ns
session_phase:session.schemaBuild                       engine          700ns        350ns         70ns
session_phase:session.workspaceLoad                     engine          448ns        224ns         45ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        3.88s        3.88s      1.95s      1.95s      1.95s ok:2
call_exec:Query.git                                     engine         12        3.10s        3.62s    144.1ms    660.0ms    660.0ms ok:12
internal:dang.invoke                                    engine         21      781.7ms      956.7ms      8.2ms    216.3ms    268.5ms ok:21
call_exec:GitRepository.ref                             engine          3      633.8ms      634.8ms      1.1ms    631.7ms    631.7ms ok:3
exec_phase:runtime                                      user            6      553.0ms      553.0ms     95.3ms    120.8ms    120.8ms ok:6
call_exec:Address.container                             engine          4      475.4ms      718.2ms    127.8ms    149.9ms    149.9ms ok:4
call_exec:ModuleSource.asModule                         engine         16      292.7ms        7.81s     20.3ms     29.1ms     29.1ms ok:16
call_exec:Query.moduleSource                            engine         13      269.1ms        6.18s     16.1ms     40.7ms     40.7ms ok:13
internal:dang.decodeSchema                              engine         21      251.0ms      251.0ms     12.4ms     17.0ms     17.9ms ok:21
internal:dang.runSource                                 engine         21      225.7ms      225.7ms      8.7ms     20.8ms     23.5ms ok:21
call_exec:Host.directory                                engine         12      224.6ms      225.0ms     14.6ms     36.3ms     36.3ms ok:12
call_exec:Workspace.artifacts                           engine          2      160.9ms        2.53s     98.2ms     98.2ms     98.2ms ok:2
internal:dagql.publishResult                            engine       2046      143.9ms      143.9ms       38µs      153µs      5.7ms ok:2046
session_phase:session.query                             engine        254      103.3ms        4.18s      151µs      2.2ms      4.4ms ok:254
exec:exec.run                                           engine          8       99.0ms        4.58s      9.2ms     24.8ms     24.8ms ok:8
internal:dang.selfTypes                                 engine         10       76.8ms       76.8ms      4.6ms     20.7ms     20.7ms ok:10
internal:dang.objectDirectives                          engine         10       69.1ms       69.1ms      5.5ms     18.2ms     18.2ms ok:10
call:Query.node                                         engine         57       53.3ms       56.8ms      897µs      1.3ms      2.1ms do_not_cache:57
call:TypeDef.withOptional                               engine       4312       48.9ms       49.6ms        5µs       12µs     10.0ms executed:35 hit:4277
call:Query.typeDef                                      engine       3111       30.8ms       30.8ms        5µs       16µs      3.9ms hit:3111
internal:dang.flushTelemetry                            engine         11       29.1ms       29.1ms      2.6ms      5.6ms      5.6ms ok:11
exec_phase:withExec.prepareMounts                       engine          8       25.5ms       25.5ms      1.5ms     12.5ms     12.5ms ok:8
call_exec:Directory.file                                engine         12       21.8ms       21.8ms      1.2ms      4.9ms      4.9ms ok:12
call:ObjectTypeDef.__withFunction                       engine        287       21.2ms       27.0ms       71µs      151µs      1.6ms executed:187 hit:100
