wcprof analysis
===============

ops: 20699  roots: 38  open at dump: 0  dropped events: 0
trace span: 4.00s   makespan over roots: 4.00s

simulated baseline makespan: 4.00s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.2ms        586µs        117µs
session_phase:session.query                             engine          336µs        168µs         33µs
call:Module._implementationScoped                       engine          100µs         50µs         10µs
session_phase:session.serveQuery                        engine            7µs          3µs        704ns
session_phase:session.schemaBuild                       engine          856ns        428ns         86ns
session_phase:session.workspaceLoad                     engine          836ns        418ns         84ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        4.53s        4.53s      2.27s      2.27s      2.27s ok:2
call_exec:Query.git                                     engine         12        2.65s        3.22s    164.5ms    645.8ms    645.8ms ok:12
internal:dang.runSource                                 engine         19        2.07s        2.07s     81.8ms    367.2ms    367.2ms ok:19
internal:dang.selfTypes                                 engine         10        1.56s        1.56s    101.6ms    588.3ms    588.3ms ok:10
internal:dang.invoke                                    engine         19        1.24s        1.34s     10.2ms    223.0ms    223.0ms ok:19
internal:dang.objectDirectives                          engine         10        1.08s        1.08s    108.5ms    234.7ms    234.7ms ok:10
exec_phase:runtime                                      user            6      571.0ms      571.0ms     90.3ms    145.5ms    145.5ms ok:6
call_exec:Query.moduleSource                            engine         13      500.7ms        5.56s     13.2ms    117.7ms    117.7ms ok:13
call_exec:Address.container                             engine          4      448.1ms      679.9ms    124.4ms    135.2ms    135.2ms ok:4
call_exec:GitRepository.ref                             engine          3      419.7ms      419.8ms      474µs    418.8ms    418.8ms ok:3
call_exec:ModuleSource.asModule                         engine         16      305.0ms       15.60s     19.5ms     30.4ms     30.4ms ok:16
internal:dang.decodeSchema                              engine         19      215.2ms      215.2ms     10.2ms     17.3ms     17.3ms ok:19
call_exec:Workspace.artifacts                           engine          2      186.3ms        2.93s    105.5ms    105.5ms    105.5ms ok:2
call_exec:Host.directory                                engine          8      165.9ms      166.2ms     21.8ms     31.0ms     31.0ms ok:8
internal:dagql.publishResult                            engine       1867      119.5ms      119.5ms       33µs      119µs      3.7ms ok:1867
session_phase:session.query                             engine        220      110.6ms        5.19s      147µs      2.8ms      3.7ms ok:220
exec:exec.run                                           engine          8       74.9ms        5.22s     10.3ms     11.2ms     11.2ms ok:8
call:TypeDef.withOptional                               engine       4327       33.9ms       34.5ms        5µs       11µs      4.7ms executed:35 hit:4292
call:Query.node                                         engine         25       26.7ms       29.8ms      1.0ms      1.6ms      2.0ms do_not_cache:25
call:Query.typeDef                                      engine       3123       25.8ms       25.8ms        5µs       16µs      897µs hit:3123
session_phase:session.schemaBuild                       engine        220       24.2ms       33.8ms        1µs      195µs     18.8ms ok:220
exec_phase:exec.containerStart                          engine          8       21.3ms       21.3ms      471µs      8.9ms      8.9ms ok:8
call_exec:Directory.file                                engine         13       20.9ms       20.9ms      1.4ms      4.2ms      4.2ms ok:13
call_exec:Directory.exists                              engine         16       18.9ms       18.9ms      952µs      2.9ms      2.9ms ok:16
