wcprof analysis
===============

ops: 27972  roots: 68  open at dump: 0  dropped events: 0
trace span: 5.59s   makespan over roots: 5.59s

simulated baseline makespan: 5.59s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
session_phase:session.query                             engine          3.7ms        1.8ms        367µs
call:Query.node                                         engine          2.2ms        1.1ms        222µs
call:Module._implementationScoped                       engine          170µs         85µs         17µs
session_phase:session.serveQuery                        engine           15µs          7µs          1µs
session_phase:session.schemaBuild                       engine            1µs        946ns        190ns
session_phase:session.workspaceLoad                     engine            1µs        801ns        161ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:tsx                                          user            2        4.71s        4.71s      2.40s      2.40s      2.40s ok:2
call_exec:ModuleSource.asModule                         engine         16        4.71s       16.12s    160.2ms      1.38s      1.38s ok:16
call_exec:go:GoModule.tests                             engine          3        3.93s        3.93s      1.31s      1.32s      1.32s ok:3
call_exec:Query.git                                     engine         16        3.48s        4.17s    148.5ms    671.9ms    671.9ms ok:16
call_exec:gomod:GomodGoMod.scanError                    engine          3        1.45s        1.45s    480.9ms    485.9ms    485.9ms ok:3
call_exec:gomod:GomodGoMod.testDirectories              engine          3      847.3ms      847.4ms    282.1ms    283.4ms    283.4ms ok:3
exec_phase:runtime                                      user            6      611.5ms      611.5ms    104.6ms    111.8ms    111.8ms ok:6
call_exec:Address.container                             engine          5      580.2ms        1.09s     89.7ms    181.0ms    181.0ms ok:5
call_exec:go:Go.modules                                 engine          1      577.6ms      579.7ms    577.6ms    577.6ms    577.6ms ok:1
call_exec:GitRepository.ref                             engine          5      550.1ms      550.3ms      417µs    548.5ms    548.5ms ok:5
call_exec:Query.moduleSource                            engine         13      494.8ms        6.43s     17.1ms     92.8ms     92.8ms ok:13
session_phase:session.query                             engine        250      336.9ms        9.25s      155µs      9.4ms     16.9ms ok:250
session_phase:session.schemaBuild                       engine        250      268.3ms      308.5ms      920ns      7.7ms     28.2ms ok:250
call_exec:gomod:Gomod.modules                           engine          1      263.7ms      264.6ms    263.7ms    263.7ms    263.7ms ok:1
call_exec:Host.directory                                engine         12      225.5ms      225.9ms     19.0ms     32.3ms     32.3ms ok:12
